Dump of assembler code from 0x80513c0 to 0x80613c0:
   0x080513c0:	push   %ebp
   0x080513c1:	mov    %esp,%ebp
   0x080513c3:	push   %edi
   0x080513c4:	push   %esi
   0x080513c5:	push   %ebx
   0x080513c6:	sub    $0x19c,%esp
   0x080513cc:	movb   $0x1,0x848410a
   0x080513d3:	movl   $0x0,-0x16c(%ebp)
   0x080513dd:	lea    0x0(%esi),%esi
   0x080513e0:	cmpb   $0x0,0x848410b
   0x080513e7:	jne    0x8051aa2
   0x080513ed:	lea    0x0(%esi),%esi
   0x080513f0:	mov    0x8484100,%eax # loop
   0x080513f5:	mov    %eax,(%esp)
   0x080513f8:	call   0x804c398 <XPending@plt>
   0x080513fd:	test   %eax,%eax
   0x080513ff:	je     0x8051a88
   0x08051405:	lea    -0xe0(%ebp),%eax
   0x0805140b:	mov    %eax,0x4(%esp)
   0x0805140f:	mov    0x8484100,%eax
   0x08051414:	mov    %eax,(%esp)
   0x08051417:	call   0x804c768 <XNextEvent@plt>
   0x0805141c:	cmpl   $0x21,-0xe0(%ebp)
   0x08051423:	ja     0x80513f0
   0x08051425:	mov    -0xe0(%ebp),%eax
   0x0805142b:	jmp    *0x8396e0c(,%eax,4)
   0x08051432:	lea    0x0(%esi),%esi
   0x08051438:	mov    0x8(%ebp),%edx
   0x0805143b:	mov    0x408(%edx),%eax
   0x08051441:	mov    %eax,(%esp)
   0x08051444:	call   0x80b59e0
   0x08051449:	jmp    0x80513f0
   0x0805144b:	nop
   0x0805144c:	lea    0x0(%esi,%eiz,1),%esi
   0x08051450:	mov    0x8484100,%eax
   0x08051455:	movl   $0x0,0x8(%esp)
   0x0805145d:	movl   $0x8396d8e,0x4(%esp)
   0x08051465:	mov    %eax,(%esp)
   0x08051468:	call   0x804c298 <XInternAtom@plt>
   0x0805146d:	test   %eax,%eax
   0x0805146f:	mov    %eax,%ebx
   0x08051471:	jne    0x8051740
   0x08051477:	movl   $0x8396a28,(%esp)
   0x0805147e:	call   0x80b2da0
   0x08051483:	jmp    0x80513f0
   0x08051488:	mov    -0xc8(%ebp),%ebx
   0x0805148e:	mov    -0xc0(%ebp),%ecx
   0x08051494:	mov    -0xc4(%ebp),%edx
   0x0805149a:	mov    -0xbc(%ebp),%eax
   0x080514a0:	mov    %ebx,0x848410c
